[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
       -5.78459263e-01, -1.52508771e+00, -7.02765286e-01, -8.66355240e-01,
       -1.55106291e-01, -1.97659329e-01, -6.85756147e-01, -5.49910307e-01,
       -3.00852209e-01, -3.65711480e-01, -4.14343506e-01,  3.62340987e-01,
       -8.88312995e-01, -2.76517600e-01, -8.96432757e-01, -3.84754986e-01,
        1.14582181e-01,  5.14260113e-01,  1.15689211e-01,  4.30905223e-01,
       -1.47690773e-01,  1.38600133e-02, -2.74819583e-01, -2.52873123e-01,
       -3.03425163e-01, -4.19859022e-01, -4.52857465e-01, -5.55573143e-02,
       -2.97781587e-01,  1.65471852e-01,  7.85585523e-01,  8.24644983e-01,
        4.46844757e-01, -1.78585313e-02, -3.69669348e-02, -5.52952588e-01,
       -1.54537618e+00, -7.28049755e-01, -8.73330891e-01, -1.24731936e-01,
       -9.12000239e-02, -6.42683327e-01, -5.43852866e-01, -2.88583249e-01,
       -3.79312396e-01, -3.19651276e-01,  4.91478860e-01, -7.83804238e-01,
       -5.58841228e-01, -7.69856930e-01, -2.26966217e-01,  2.34518752e-01,
        3.81392658e-01,  1.88022867e-01,  5.20927131e-01, -5.83894134e-01,
       -8.03837538e-01,  6.86605945e-02,  2.40017474e-01, -8.08520973e-01,
        1.15938735e+00,  9.17025745e-01,  7.79754817e-01, -1.07161194e-01,
        2.86871493e-02, -2.70246357e-01, -1.27529120e+00, -7.06941605e-01,
       -3.79725933e-01,  2.25938395e-01,  9.94373634e-02, -2.71379828e-01,
       -1.49078876e-01, -3.01601551e-02, -1.38713717e-01, -4.08146262e-01,
        7.55795717e-01, -6.82346404e-01,  3.30938920e-02, -4.11922991e-01,
        2.05797613e-01,  3.29031080e-01,  2.00676084e-01,  1.42907634e-01,
       -3.30080539e-01, -1.82435233e-02,  7.88952470e-01,  2.12848991e-01,
        6.71970248e-01, -1.07692324e-01, -1.69055283e-01,  4.79551077e-01,
        3.22697133e-01, -1.38503641e-01,  5.36814213e-01,  3.14748555e-01,
        6.20607734e-01,  1.66446149e+00,  1.41727328e+00,  1.45164239e+00,
        6.33467317e-01,  1.12698936e+00,  7.63606429e-01,  1.52811715e-02,
        5.80847442e-01,  6.18368745e-01,  1.39637542e+00,  1.29317605e+00,
        1.03920054e+00,  1.07727826e+00,  1.32359242e+00,  1.39038670e+00,
        1.10715532e+00,  2.42548680e+00,  1.13021815e+00,  1.81731713e+00,
        1.50745344e+00,  2.21538997e+00,  2.00995159e+00, -2.80793518e-01,
       -2.80763298e-01, -2.80731469e-01, -2.80697942e-01, -2.80662686e-01,
       -2.80625552e-01, -2.80586451e-01, -2.80545324e-01, -2.80502021e-01,
       -2.80456424e-01, -2.80408442e-01, -2.80357957e-01, -2.80304790e-01,
       -2.80248821e-01, -2.80189902e-01, -2.80127883e-01, -2.80062646e-01,
       -2.79993922e-01, -2.79921591e-01, -2.79845446e-01, -2.79765338e-01,
       -2.79680967e-01, -2.79592156e-01, -2.79498696e-01, -2.79400319e-01,
       -2.79296756e-01, -2.79187739e-01, -2.79073000e-01, -2.78952181e-01,
       -2.78825045e-01, -2.78691202e-01, -2.78550297e-01, -2.78402001e-01,
       -2.78245896e-01, -2.78081566e-01, -2.77908593e-01, -2.77726501e-01,
       -2.77534842e-01, -2.77333081e-01, -2.77120739e-01, -2.76897162e-01,
       -2.76661873e-01, -2.76414186e-01, -2.76153445e-01, -2.75878996e-01,
       -2.75590092e-01, -2.75285989e-01, -2.74965852e-01, -2.74628907e-01,
       -2.74274230e-01, -2.73900837e-01, -2.73507863e-01, -2.73094147e-01,
       -2.72658676e-01, -2.72200257e-01, -2.71717757e-01, -2.71209866e-01,
       -2.70675212e-01, -2.70112425e-01, -2.69520015e-01, -2.68896431e-01,
       -2.68240035e-01, -2.67549098e-01, -2.66821772e-01, -2.66056180e-01,
       -2.65250295e-01, -2.64402002e-01, -2.63509035e-01, -2.62569070e-01,
       -2.61579663e-01, -2.60538161e-01, -2.59441853e-01, -2.58287847e-01,
       -2.57073104e-01, -2.55794406e-01, -2.54448414e-01, -2.53031582e-01,
       -2.51540184e-01, -2.49970302e-01, -2.48317808e-01, -2.46578306e-01,
       -2.44747281e-01, -2.42819861e-01, -2.40791008e-01, -2.38655359e-01,
       -2.36407325e-01, -2.34040976e-01, -2.31550068e-01, -2.28928059e-01,
       -2.26168066e-01, -2.23262787e-01, -2.20204622e-01, -2.16985479e-01,
       -2.13596940e-01, -2.10030019e-01, -2.06275389e-01, -2.02323139e-01,
       -1.98162869e-01, -1.93783671e-01, -1.89173952e-01, -1.84321627e-01,
       -1.79213911e-01, -1.73837364e-01, -1.68177858e-01, -1.62220493e-01,
       -1.55949548e-01, -1.49348587e-01,  2.13105232e-01, -3.98325890e-01,
       -3.77088636e-01,  1.55142974e-02, -5.51689625e-01, -3.42542917e-01,
       -4.82989311e-01,  5.08085847e-01,  1.11639336e-01, -6.43498063e-01,
        3.17385308e-02, -2.23298371e-01, -5.53219438e-01, -4.81156558e-01,
       -9.43417311e-01, -1.27287984e+00, -3.49880010e-01, -6.79602444e-01,
       -7.60696948e-01, -8.29129517e-01,  3.51964682e-01,  4.44220990e-01,
       -4.89806712e-01, -5.85232735e-01, -5.32481194e-01, -2.42243167e-02,
        6.99338317e-01,  4.40624863e-01,  4.56046686e-02, -3.53903413e-01,
       -6.73889756e-01, -9.77168977e-01, -8.97423655e-04, -3.48462284e-01,
       -8.96054387e-01, -9.67217684e-01, -5.22081137e-01, -4.92242843e-01,
       -4.59999293e-01, -2.04224467e-01, -6.55028522e-01,  3.04169394e-02,
       -2.46559784e-01,  2.50632316e-02, -3.20699692e-01,  2.15898186e-01,
       -1.95928231e-01, -2.47048035e-01, -4.23731297e-01,  8.73020962e-02,
        2.12769955e-01,  1.54320106e-01,  4.65992570e-01,  8.27348292e-01,
        3.79057765e-01, -6.97878003e-01, -2.36581713e-01, -5.99551797e-01,
       -3.74237239e-01, -3.05536419e-01, -2.15470582e-01, -5.26631102e-02,
        1.08168023e-02,  8.36450383e-02,  3.49355847e-01,  4.11645286e-02,
       -7.41651297e-01, -5.81248522e-01, -3.71109486e-01, -2.05949113e-01,
        4.60720845e-02,  2.16229245e-01, -1.48436636e-01, -8.53430092e-01,
        6.09571896e-02, -7.63385594e-01, -7.18037128e-01, -2.17582867e-01,
       -2.65292794e-01, -1.48575917e-01, -7.45554328e-01, -6.16742015e-01,
       -6.50098741e-01, -4.29883420e-01,  1.75691471e-02, -4.63158160e-01,
       -4.15769666e-01, -3.31485689e-01, -3.86156619e-01, -8.19414388e-03,
       -1.99066699e-01, -3.17983687e-01, -4.83711623e-02, -1.32506037e+00,
       -9.64746103e-02, -6.55232847e-01, -3.51775795e-01, -4.84130234e-01,
       -1.18421078e+00, -1.40449584e+00, -1.17684484e+00, -1.25144136e+00,
       -9.29324567e-01,  1.60787150e-01,  5.01882471e-02, -2.29896426e-01,
        2.32495088e-02,  3.81040752e-01,  7.24866055e-03, -1.68572009e-01,
        2.48873666e-01, -2.25351647e-01, -1.54013023e-01,  2.24319752e-02,
        3.85711521e-01,  9.66314018e-01,  3.27574521e-01, -5.10890901e-01,
       -1.09633172e+00, -6.64652348e-01, -4.39284772e-01, -5.22206187e-01,
       -4.24305409e-01,  2.04541326e-01, -8.44255090e-01,  2.04821154e-01,
        3.61561812e-02, -1.54714838e-01, -8.76403689e-01, -1.46228552e-01,
        1.96341917e-01, -3.69715929e-01, -4.74534065e-01, -1.12279318e-01,
        3.19714665e-01,  1.86182812e-01, -5.82191408e-01, -4.43179786e-01,
       -9.13250566e-01, -9.27856207e-01, -1.32664633e+00,  1.25812161e+00,
        1.35446537e+00, -7.37640917e-01, -1.14419162e+00, -3.36970687e-01,
       -4.32197899e-01, -7.91822433e-01, -9.24749672e-01, -8.01493943e-01,
       -1.87600359e-01, -2.55717933e-01, -6.71036720e-01, -1.15072772e-01,
       -5.82605183e-01,  2.79045492e-01, -1.63329706e-01,  1.08534791e-01,
       -6.97836995e-01, -3.72928232e-01,  2.00681388e-01, -4.74872380e-01,
       -1.22680776e-01,  4.32927497e-02,  2.18413875e-01, -9.85257268e-01,
        1.48314014e-01, -4.46969986e-01,  2.21238285e-02, -5.16776085e-01,
        2.77835727e-01, -3.56325537e-01, -2.87627816e-01, -3.74797791e-01,
       -8.21641803e-01, -1.36220187e-01, -3.60345870e-01, -6.90928400e-01,
       -7.56324410e-01, -4.63540405e-01, -8.96082878e-01, -1.30425664e-02,
       -4.77476507e-01, -9.42435026e-01, -1.44423291e-01, -9.26219702e-01,
       -3.49954337e-01, -5.45752943e-01, -1.14856221e-01, -3.76152068e-01,
       -1.17789507e+00, -9.53060985e-01, -8.39120269e-01, -9.67314065e-01,
        7.17103124e-01,  1.17836356e+00, -2.15052918e-01,  4.86837812e-02,
       -4.35947597e-01,  2.45812178e-01, -5.01288772e-01,  1.83416396e-01,
       -1.61813453e-01,  8.69252458e-02,  5.06302059e-01,  5.32220721e-01,
       -6.82421207e-01, -7.86016345e-01, -2.18920976e-01, -6.24724269e-01,
       -2.15199366e-01, -1.03955552e-01, -5.20632505e-01, -6.80837989e-01,
        2.68247388e-02, -1.21432925e-02, -2.58409902e-02, -1.45951867e-01,
       -4.94330108e-01, -2.65765935e-01, -4.77988005e-01, -7.39451110e-01,
        1.19918060e+00, -2.07522765e-01, -7.25474298e-01, -2.97340959e-01,
       -7.99737513e-01, -2.92779624e-01, -3.22257392e-02, -3.42612267e-01,
       -6.36946440e-01,  2.24218085e-01,  1.50773609e+00,  6.11981571e-01,
       -4.72327381e-01, -6.74034894e-01, -5.12150168e-01, -5.27155995e-01,
       -9.14398193e-01, -7.63060331e-01, -6.09978080e-01, -1.31078660e+00,
        5.16014278e-01, -2.38268569e-01,  2.52301041e-02,  5.10565750e-02,
       -2.56676227e-01,  5.41349530e-01, -9.94533241e-01, -1.12860791e-01,
       -6.03941344e-02,  3.37952763e-01,  1.80029109e-01, -5.75432837e-01,
       -9.68096137e-01, -3.30060720e-01,  1.04471946e+00,  2.14944154e-01,
       -9.96328056e-01, -1.14344895e+00, -5.44605494e-01, -8.27989802e-02,
        6.30615711e-01, -3.15404326e-01, -1.50485680e-01, -8.39093700e-02,
       -2.98894435e-01,  1.59218963e-02, -4.24149781e-01, -6.87431753e-01,
       -4.14213061e-01, -6.32409379e-02, -2.68758740e-02, -8.03237483e-02,
       -5.27365088e-01, -4.25036289e-02, -6.09347522e-01, -3.88411060e-02,
       -3.04490358e-01, -3.16509962e-01, -2.30026469e-01, -4.19409931e-01,
       -3.20494771e-01, -2.03739196e-01,  1.56833753e-01, -3.29449981e-01,
       -4.94029462e-01, -2.43077248e-01, -2.81073570e-01, -5.81568122e-01,
       -8.77680659e-01, -5.88914216e-01, -5.32463670e-01, -5.94779730e-01,
        1.23693871e+00,  1.10503221e+00, -5.02924740e-01,  2.57311791e-01,
        2.13973105e-01,  3.83740850e-02,  3.48336786e-01, -1.12497382e-01,
        2.89212734e-01, -8.99087861e-02,  2.08891779e-01,  1.69997752e-01,
        2.12420434e-01,  3.13909501e-02,  9.92980719e-01,  1.09374285e+00,
        2.08476439e-01,  7.39036024e-01,  2.20426410e-01, -2.94413902e-02,
        7.75359571e-01,  5.96274912e-01,  2.60728300e-01,  8.36121570e-03,
       -7.05468357e-02,  3.02709222e-01, -2.79351771e-01,  6.79236948e-01,
        6.08041883e-01,  5.91019869e-01,  8.12643647e-01,  5.16765416e-02,
        1.26506436e+00,  1.23985219e+00,  6.18268192e-01,  7.18648672e-01,
        2.29460020e-02,  2.02110434e+00,  1.48650289e+00,  1.53538597e+00,
        1.79030240e+00,  1.71293354e+00,  2.15670729e+00,  8.37469161e-01,
        1.23418367e+00,  1.51429045e+00,  1.94122005e+00,  1.99682522e+00,
        2.31804919e+00,  1.48753345e+00,  2.30636907e+00,  2.49723291e+00,
        2.84469223e+00,  2.77401853e+00,  2.60682058e+00,  3.06629443e+00,
        3.18463087e+00,  3.11662793e+00,  4.67821693e+00,  5.36373520e+00,
        3.39836431e+00,  4.49489307e+00,  4.50026941e+00,  4.46770763e+00,
        5.13730717e+00,  4.90256739e+00,  5.28538895e+00,  6.49956656e+00,
        6.70127106e+00,  7.03207350e+00], dtype=float32), 'ppo/policy/advantages_mean': 3.938477988185696e-08, 'ppo/policy/ratio': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1.], dtype=float32), 'ppo/returns/mean': 0.4323766529560089, 'ppo/returns/var': 0.8564202189445496, 'ppo/val/vpred': 0.1376953125, 'ppo/val/error': 1.1807899475097656, 'ppo/val/clipfrac': 0.0, 'ppo/val/mean': 0.13785739243030548, 'ppo/val/var': 0.25984930992126465, 'ppo/val/var_explained': -0.37875068187713623, 'ppo/learning_rate': 2e-06, 'time/ppo/forward_pass': 1.054044485092163, 'time/ppo/compute_rewards': 0.0006160736083984375, 'time/ppo/compute_advantages': 0.022615432739257812, 'time/ppo/optimize_step': 1.0081465244293213, 'time/ppo/calc_stats': 0.0019268989562988281, 'time/ppo/total': 2.0874972343444824}, {'objective/kl': 0.2949753403663635, 'objective/kl_dist': array([0.17876726, 0.41118342], dtype=float32), 'objective/logprobs': array([[-9.16249633e-01, -5.41249633e-01, -3.84137762e-04,
        -1.72906555e-03, -9.51909809e-04, -1.97510293e-04,
        -1.35897662e-05, -3.90453410e-04, -5.18546949e-05,
        -2.63298658e-04, -9.77468371e-05, -5.62652021e-05,
        -1.78812334e-05, -1.49010502e-05,  0.00000000e+00,
        -2.87290259e-05, -1.14195980e-04, -7.15230126e-05,
        -1.21592739e-05, -1.35897662e-05, -2.57488755e-05,
        -3.33849486e-04, -3.75502204e-05, -6.91411469e-06,
        -1.97885456e-05, -5.84123791e-06, -4.07587194e+00,
        -7.20613480e+00, -2.28382540e+00, -9.41146836e-02,
        -2.58972788e+00, -2.48746133e+00, -4.14408892e-02,
        -1.71383582e-02, -6.81563839e-03, -4.46983671e+00,
        -9.28270757e-01, -3.94384336e+00, -2.59656996e-01,
        -1.24389720e+00, -2.64287472e+00, -1.35935664e-01,
        -3.35279751e+00, -1.18867517e-01, -2.02159226e-01,
        -1.04806803e-01, -3.59111041e-01, -4.01521683e-01,
        -7.82449543e-02, -1.26897180e+00, -1.30842245e+00,
        -5.27389956e+00, -6.62148297e-01, -5.15213537e+00,
        -1.26708674e+00, -4.00723600e+00, -7.00941944e+00,
        -2.19334078e+00, -1.04016801e-02, -2.06113577e+00,
        -1.49628088e-01, -1.74653642e-02, -9.40180849e-03,
        -9.41940397e-03, -1.98676276e+00, -2.14188886e+00,
        -2.14615011e+00, -1.53549528e+00, -9.36823368e-01,
        -8.54943514e-01, -6.65204949e-04, -7.59432383e-04,
        -2.30166654e-04, -8.19250569e-03, -1.83256893e+01,
        -1.82815895e+01, -2.94313407e+00, -2.23004278e-02,
        -1.48757887e+00, -8.04140389e-01, -4.08647815e-03,
        -3.37356614e-05, -6.14692573e-04, -3.11354361e-03,
        -5.53376377e-02, -2.30796821e-03, -2.30297307e-03,
        -6.28329068e-03, -1.83580614e-05, -5.96046277e-07,
        -1.11668301e+00, -6.22555315e-02, -8.83301836e-05,
        -3.10676987e-03, -7.95094384e-05, -4.46100865e-04,
        -2.37675078e-04, -5.29275239e-05, -4.76837045e-07,
        -3.83846527e-05, -2.41965579e-04, -3.31335711e+00,
        -1.40889204e+00, -1.20507553e-03, -1.92159449e-03,
        -1.30399102e-02, -6.51758211e-03, -2.55909603e-04,
        -2.26591190e-04, -1.27301682e-02, -5.89647479e-02,
        -5.47801331e-03, -1.59341581e-02, -8.75209109e-04,
        -1.11188339e-02, -8.61050282e-03, -1.75500801e-03,
        -2.10636780e-02, -1.79632261e-04, -4.90902574e-04,
        -1.30168075e-04, -1.70478853e-03, -2.24401969e-02,
        -4.65066433e-02, -3.92641164e-02, -8.50649271e-03,
        -3.29344929e-03, -2.32675974e-03, -4.70234267e-03,
        -2.20032665e-03, -3.43269343e-03, -7.62859453e-03,
        -1.17295065e-04, -1.90835868e-04, -2.36184406e-03,
        -9.75966861e-04, -1.60085256e-04, -3.78417899e-04,
        -1.14672759e-04, -1.39806245e-03, -8.25183757e-04,
        -1.54364121e-03, -2.42832280e-03, -9.79769789e-03,
        -4.13539633e-02, -9.24755586e-04, -5.00911148e-04,
        -6.14930817e-04, -1.37252063e-01, -2.90523410e+00,
        -6.18023276e-01, -1.44179475e+00, -5.55259943e-01,
        -1.10987496e+00, -3.11454344e+00, -2.98225760e+00,
        -1.91858292e+00, -3.08904004e+00, -8.86197805e-01,
        -1.56295419e+00, -4.36156988e-01, -9.77846310e-02,
        -1.22550261e+00, -9.16502237e-01, -1.22984457e+00,
        -1.39388180e+00, -7.11004436e-01, -1.98244429e+00,
        -4.26510453e-01, -8.44609085e-03, -7.77214373e-05,
        -1.20615077e+00, -1.13428307e+00, -1.53441834e+00,
        -2.60312796e+00, -2.27299428e+00, -4.97625947e-01,
